Time;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V16;V17;V18;V19;V20;V21;V22;V23;V24;V25;V26;V27;V28;Amount;Class
136191.0;1.808058;-0.521598;-1.551198;0.227859;0.065169;-0.593926;0.190228;-0.175889;0.151898;0.301134;0.970608;0.665841;-0.272485;0.700532;0.271816;-0.726868;0.316838;-0.015762;0.059895;0.333370;0.718480;-0.033992;0.831011;0.010765;0.604838;-0.115060;-0.050587;127.25;0
167344.0;2.071935;-0.080583;-1.363613;0.251162;0.272998;-0.706571;0.222429;-0.306851;0.483910;0.038472;-1.201414;0.587059;0.860270;0.108498;0.010841;-0.524225;-0.809649;0.328322;-0.131791;-0.311837;-0.757663;0.238040;-0.694963;-0.203151;0.240480;-0.067126;-0.063326;17.99;0
1001.0;1.217618;0.328141;0.134011;0.559108;0.062384;-0.370944;0.079110;-0.097848;-0.088550;-0.358747;-0.008148;0.695967;1.200189;-0.463128;0.248916;0.089514;-0.742407;-0.430986;-0.018611;-0.266200;-0.711597;0.093404;-0.300369;0.218634;0.142125;-0.003095;0.027700;12.94;0
3803.0;1.191012;-0.219179;-0.179915;0.376612;1.607988;4.109250;-1.220414;1.007737;2.045119;-0.516509;0.382143;-2.204372;1.616649;1.220867;0.376937;-0.014489;0.659412;-0.045503;-0.032733;-0.259920;-0.470804;-0.037468;0.940544;0.546935;-0.433266;0.046043;0.026879;19.90;0
165351.0;-1.427649;1.453792;-0.512111;-0.606775;0.106566;-0.292169;0.135142;-0.050829;1.165406;0.260326;-0.529981;0.527263;1.481906;-2.164122;0.652620;0.212357;0.517443;-0.864461;-0.046075;0.323772;1.109184;0.104136;0.653866;-0.922844;0.334639;-0.888752;0.124752;19.00;0
166949.0;0.061363;-0.060780;1.141654;-0.248242;0.046121;-0.531719;0.188842;-0.176344;0.786693;-0.255234;-1.161650;-0.225810;-0.245824;-0.429967;-0.037785;-0.469711;0.192654;-0.036259;0.030042;0.373632;1.377770;0.095559;0.054896;-1.506669;0.570526;0.094512;0.062135;23.00;0
163984.0;2.110769;-0.054247;-1.350024;0.252275;0.211098;-0.813482;0.184197;-0.302525;0.557632;0.068165;-1.324016;0.320290;0.391432;0.192946;0.086684;-0.551077;-0.669450;0.405130;-0.188421;-0.332219;-0.809555;0.252151;-0.649077;-0.199245;0.238078;-0.070325;-0.066470;1.98;0
163152.0;-1.196037;1.585949;2.883976;3.378471;1.511706;3.717077;0.585362;-0.156001;0.122648;4.217934;1.385525;-0.709405;-0.256168;-1.564352;-0.785210;-0.228008;-0.412833;0.234834;1.375790;-0.370294;0.524395;-0.355170;-0.869790;-0.133198;0.327804;-0.035702;-0.858197;7.56;0
156842.0;0.331545;0.427142;1.076919;0.266907;-0.189315;0.505532;-0.206745;0.177693;-0.316762;0.145409;1.200080;1.057942;1.117407;-0.019781;-0.525593;0.244157;0.263955;3.017057;0.349013;-0.023517;0.104578;0.307176;0.793042;-1.813777;1.147302;0.223356;0.243574;8.00;0
135560.0;2.136518;-0.073068;-1.498553;0.171445;0.367167;-0.618165;0.164874;-0.270845;0.606067;0.073744;-1.663204;0.119311;0.290679;0.204060;0.195781;-0.668516;-0.536091;0.537753;-0.188893;-0.357402;-0.886590;0.211632;-1.002473;-0.157965;0.260299;-0.071708;-0.070470;1.29;0
81662.0;0.835770;-1.334427;-0.704380;-0.747039;1.106413;3.952579;-0.937815;0.996337;1.049379;-0.495144;-0.566536;0.403846;-0.046346;-0.361008;0.236095;-0.347615;-0.146923;0.766883;0.499773;-0.152089;-0.836295;-0.151901;1.088778;0.213301;0.934051;-0.073614;0.046390;231.68;0
33535.0;1.315346;-0.483991;0.554271;-0.787449;-0.891246;-0.420647;-0.640832;0.034500;-1.138659;0.742188;1.954705;0.397512;0.246085;0.081088;1.007263;0.327247;-1.616243;0.455121;0.050842;0.047699;0.034304;0.130318;0.213829;0.189319;-0.419582;0.019436;0.008378;7.95;0
40094.0;1.131815;-0.108359;1.164141;1.153436;-0.786659;0.302350;-0.683629;0.270420;0.688994;-0.025962;0.573052;0.941977;-0.218737;-0.137741;0.381484;-0.606354;0.568460;0.204543;-0.125891;-0.034692;0.060141;-0.056267;-0.010701;0.421049;-0.404754;0.066719;0.024282;9.99;0
71750.0;-0.111397;1.609109;0.891747;3.061143;0.010307;0.180136;-0.312036;-2.905540;-2.194745;0.183868;-0.266536;0.488875;0.987698;0.829219;-0.183198;0.218836;-0.375499;0.550254;0.912340;-1.275923;0.334423;-0.192544;0.430423;1.448941;0.444311;-0.000820;0.182058;32.71;0
59835.0;1.394787;0.252480;-0.469122;-0.262127;0.458403;-0.485056;0.379247;-0.300907;-0.167087;-0.172794;-1.181668;0.492177;1.556225;0.085374;0.465313;-0.784402;-0.710648;0.797936;0.059067;-0.519576;-1.486194;0.018297;-0.960951;0.329802;0.704239;-0.094985;-0.007169;10.00;0
